--------------------------------------------------------------------------------
Profile data file 'callgrind_output_3981.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 432812
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 3982, part 1)
    .  
    .        // __p is not permitted to be a null pointer.
    .        void
  546        deallocate(pointer __p, size_type)
    .        {
    .  #if __cpp_aligned_new
    .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
    .  	  {
    .  	    ::operator delete(__p, std::align_val_t(alignof(_Tp)));
    .  	    return;
    .  	  }
    .  #endif
  234  	::operator delete(__p);
7,705  => ???:0x000000000010a240 (78x)
  234        }
    .  
    .        size_type
  520        max_size() const _GLIBCXX_USE_NOEXCEPT
    .        {
    .  #if __PTRDIFF_MAX__ < __SIZE_MAX__
  130  	return size_t(__PTRDIFF_MAX__) / sizeof(_Tp);
    .  #else
    .  	return size_t(-1) / sizeof(_Tp);
    .  #endif
  260        }
    .  
    .  #if __cplusplus >= 201103L
    .        template<typename _Up, typename... _Args>
    .  	void
1,400  	construct(_Up* __p, _Args&&... __args)
    .  	noexcept(std::is_nothrow_constructible<_Up, _Args...>::value)
2,625  	{ ::new((void *)__p) _Up(std::forward<_Args>(__args)...); }
  752  => /usr/include/c++/9/new:operator new(unsigned long, void*) (94x)
  658  => /usr/include/c++/9/bits/move.h:Card&& std::forward<Card>(std::remove_reference<Card>::type&) (94x)
    .  
    .        template<typename _Up>
    .  	void
  665  	destroy(_Up* __p)
    .  	noexcept(std::is_nothrow_destructible<_Up>::value)
  399  	{ __p->~_Up(); }
    .  #else
    .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
    .        // 402. wrong new expression in [some_] allocator::construct
    .        void
    .        construct(pointer __p, const _Tp& __val)
    .        { ::new((void *)__p) _Tp(__val); }
    .  
    .        void
-- line 160 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_algo.h
--------------------------------------------------------------------------------
Ir  

-- line 3761 ----------------------------------------
  .     *  between invocations.
  .     *
  .     *  If we know we want two integers in ranges that are sufficiently
  .     *  small, we can compose the ranges, use a single distribution
  .     *  invocation, and significantly reduce the waste.
  .    */
  .    template<typename _IntType, typename _UniformRandomBitGenerator>
  .      pair<_IntType, _IntType>
340      __gen_two_uniform_ints(_IntType __b0, _IntType __b1,
  .  			   _UniformRandomBitGenerator&& __g)
  .      {
  .        _IntType __x
442  	= uniform_int_distribution<_IntType>{0, (__b0 * __b1) - 1}(__g);
5,100  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (34x)
1,054  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) (34x)
476        return std::make_pair(__x / __b1, __x % __b1);
2,788  => /usr/include/c++/9/bits/stl_pair.h:std::pair<std::__decay_and_strip<unsigned long>::__type, std::__decay_and_strip<unsigned long>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&) (34x)
170      }
  .  
  .    /**
  .     *  @brief Shuffle the elements of a sequence using a uniform random
  .     *         number generator.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first   A forward iterator.
  .     *  @param  __last    A forward iterator.
  .     *  @param  __g       A UniformRandomNumberGenerator (26.5.1.3).
-- line 3783 ----------------------------------------
-- line 3784 ----------------------------------------
  .     *  @return  Nothing.
  .     *
  .     *  Reorders the elements in the range @p [__first,__last) using @p __g to
  .     *  provide random numbers.
  .    */
  .    template<typename _RandomAccessIterator,
  .  	   typename _UniformRandomNumberGenerator>
  .      void
 22      shuffle(_RandomAccessIterator __first, _RandomAccessIterator __last,
  .  	    _UniformRandomNumberGenerator&& __g)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_Mutable_RandomAccessIteratorConcept<
  .  	    _RandomAccessIterator>)
  .        __glibcxx_requires_valid_range(__first, __last);
  .  
 14        if (__first == __last)
 70  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator==<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (2x)
  .  	return;
  .  
  .        typedef typename iterator_traits<_RandomAccessIterator>::difference_type
  .  	_DistanceType;
  .  
  .        typedef typename std::make_unsigned<_DistanceType>::type __ud_type;
  .        typedef typename std::uniform_int_distribution<__ud_type> __distr_type;
  .        typedef typename __distr_type::param_type __p_type;
  .  
  .        typedef typename remove_reference<_UniformRandomNumberGenerator>::type
  .  	_Gen;
  .        typedef typename common_type<typename _Gen::result_type, __ud_type>::type
  .  	__uc_type;
  .  
  2        const __uc_type __urngrange = __g.max() - __g.min();
 12        const __uc_type __urange = __uc_type(__last - __first);
 72  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (2x)
  .  
 10        if (__urngrange / __urange >= __urange)
  .          // I.e. (__urngrange >= __urange * __urange) but without wrap issues.
  .        {
 10  	_RandomAccessIterator __i = __first + 1;
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (2x)
  .  
  .  	// Since we know the range isn't empty, an even number of elements
  .  	// means an uneven number of elements /to swap/, in which case we
  .  	// do the first one up front:
  .  
  8  	if ((__urange % 2) == 0)
  .  	{
 10  	  __distr_type __d{0, 1};
 62  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::uniform_int_distribution(unsigned long, unsigned long) (2x)
 36  	  std::iter_swap(__i++, __first + __d(__g));
182  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (2x)
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (2x)
 76  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (2x)
300  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (2x)
  .  	}
  .  
  .  	// Now we know that __last - __i is even, so we do the rest in pairs,
  .  	// using a single distribution invocation to produce swap positions
  .  	// for two successive elements at a time:
  .  
286  	while (__i != __last)
1,260  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (36x)
  .  	{
238  	  const __uc_type __swap_range = __uc_type(__i - __first) + 1;
1,224  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) (34x)
  .  
  .  	  const pair<__uc_type, __uc_type> __pospos =
306  	    __gen_two_uniform_ints(__swap_range, __swap_range + 1, __g);
10,370  => /usr/include/c++/9/bits/stl_algo.h:std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(unsigned long, unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) (34x)
  .  
476  	  std::iter_swap(__i++, __first + __pospos.first);
3,094  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (34x)
476  	  std::iter_swap(__i++, __first + __pospos.second);
3,094  => /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (34x)
1,292  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) (34x)
  .  	}
  .  
  .  	return;
  .        }
  .  
  .        __distr_type __d;
  .  
  .        for (_RandomAccessIterator __i = __first + 1; __i != __last; ++__i)
  .  	std::iter_swap(__i, __first + __d(__g, __p_type(0, __i - __first)));
 14      }
  .  #endif
  .  
  .  #endif // C++11
  .  
  .  _GLIBCXX_BEGIN_NAMESPACE_ALGO
  .  
  .    /**
  .     *  @brief Apply a function to every element of a sequence.
-- line 3863 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Deck.h
--------------------------------------------------------------------------------
Ir  

  .  #pragma once
  .  #include <iostream>
  .  #include <vector>
  .  #include "Card.h"
  .  #include<set>
  .  using namespace std;
  .  
407  class Deck{
3,333  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (15x)
  .    //Deck class with A thru 6 only
  .  public:
  .    Deck(); //default constructor, creates deck of 36
  .    Deck(vector<Card> cards); //constructor with given cards
  .    Deck(int num); //constructor for empty deck
592    int getSize(){ return size; } //return size of deck
  .    Card drawCard(); //draw card from pile
  .    void addCard(Card c); //add card to pile
  .    void removeCard(Card c); //remove card from pile
602    vector<Card> getCards(){ return deck; }; //returns vector of Cards
36,638  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) (43x)
  .    void shuffleCards(); //shuffles randomly
  .    void print();
  .    Deck drawHand(); //draws a hand of six cards
  .    static int firstPlayer(Deck hand1, Deck hand2, char suit); //determined first player based on lowest trump card
  .    Card askCard(); //asks for any card
  .    Card askCard(Deck table); //asks for card that matches any value on the table
  .    Card askCard(Card card, char trump); //asks for card that beats the card
  .    bool checkValue(Deck values); //checks for valid card matching any value in the Deck argument 
-- line 26 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
