--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7593.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 510367
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7594, part 1)
    .  
    .  using namespace std;
    .  
    .  class Card{
    .  public:
1,397    Card(){ val = 'X'; suit = 'X'; }; //default constructor, should not be called
    .    Card(char v, char s){ val = v; suit = s; }; //constructor
4,088    char getSuit(){ return suit; };
  144    char getValue(){ return val; };
    .    int getNumValue();
    .    bool setSuit(char);
    .    bool setVal(char);
    .    bool setVal(int);
    .    void print();
    .    bool isEmpty();
    .        
    .    //ja dodala
-- line 19 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Card.cpp
--------------------------------------------------------------------------------
Ir     

     .  #include <iostream>
     .  #include "Card.h"
     .  
     .  using namespace std;
     .  
 2,960  int Card::getNumValue(){
     .    int card; //to store numerical value
     .  
10,360    switch(val){ //use char representing value
     .    case 'A':
   110      card = 14;
   110      break;
     .    case 'K':
    34      card = 13;
    34      break;
     .    case 'Q':
    73      card = 12;
    73      break;
     .    case 'J':
    65      card = 11;
    65      break;
     .    case '0':
    50      card = 10;
    50      break;
     .    case 'X':
     .        card = -1;
     .        break;
     .    default: //for any other value, conver the char to int by subtracting 48 from the ASCII code
 2,040      card = (int)val - 48;
   408      break;
     .    }
   740    return card;
 1,480  }
     .  
    24  bool Card::setSuit(char s){
     .    
    48    switch(s){
     .    case 'H':
     .    case 'h':
     2      suit = 'H';
     1      break;
     .    case 'D':
     .    case 'd':
     2      suit = 'D';
     1      break;
     .    case 'C':
     .    case 'c':
     2      suit = 'C';
     1      break;
     .    case 'S':
     .    case 's':
     2      suit = 'S';
     1      break;
     .    case 'X':
     .        suit = 'X';
     .        break;
     .    default: //if invalid suit
     .      return false; 
     .    }
     4    return true; //if successful
     8  }
     .  //za setValue(char), koristim fju setValue(int)
     .  //ovde sam uocila bag, a to je da je moguce bilo postaviti da  neki nevalidan char npr 'x' ili '@' bude isto postavljen, sto ne bi trebalo
     .  //pokrivenost testovima je 100% sada
     .  //Koriste se karte od 6-14, pa je i to promenjeno
     .  bool Card::setVal(char value){
     .  
     .    if((value - '0') >= 6 && (value - '0') <= 9){
     .    return setVal(value - '0');
-- line 69 ----------------------------------------
-- line 85 ----------------------------------------
     .        return setVal(14);
     .    }
     .    if(value == 'X'){
     .        return setVal(-1);
     .  }
     .    return false;
     .  }
     .  
   180  bool Card::setVal(int value){
     .    //1 thru 9, normal. ten is represented with 0. face cards A, K, Q, J are 14, 13, 12, 11
     .  //  if(value > 14 || value < 0) //out of range
     .   //   return false;
   144    if(value >= 6 && value <= 9) {
    80        val = value + 48;
   272        return true;
     .  }
     .    switch(value){
     .    case 10:
     8      val = '0';
     8      return true;
     .    case 11:
     8      val = 'J';
     8      return true;
     .    case 12:
     8      val = 'Q';
     8      return true;
     .    case 13:
     8      val = 'K';
     8      return true;
     .    case 14:
     8      val = 'A';
     8      return true;
     .    case -1:
     .        val = 'X';
     .        return true;
     .  
     .    }
     .    return false;
    72  }
     .  
   665  void Card::print(){
   532    if(val == '0')
    16      cout << "10";
 1,128  => ???:0x000000000010a250 (4x)
     .    else
   774      cout << val;
31,863  => ???:0x000000000010a2a0 (129x)
     .    
   399    cout << " of ";
38,570  => ???:0x000000000010a250 (133x)
 1,525    switch(suit){
     .    case 'H':
   177      cout << "hearts ";
17,995  => ???:0x000000000010a250 (59x)
    59      break;
     .    case 'D':
   108      cout << "diamonds ";
11,268  => ???:0x000000000010a250 (36x)
    36      break;
     .    case 'S':
    15      cout << "spades ";
 1,545  => ???:0x000000000010a250 (5x)
     5      break;
     .    case 'C':
    99      cout << "clubs ";
10,032  => ???:0x000000000010a250 (33x)
    33      break;
     .    }
   399  }
     .  bool Card::isEmpty() {
     .      return val == 'X' && suit == 'X';
    21  }
   120  => /home/user/ECE350Final/src/Card.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/alloc_traits.h
--------------------------------------------------------------------------------
Ir    

-- line 89 ----------------------------------------
    .  
    .      // overload destroy for non-standard pointer types
    .      template<typename _Ptr>
    .        static typename std::enable_if<__is_custom_pointer<_Ptr>::value>::type
    .        destroy(_Alloc& __a, _Ptr __p)
    .        noexcept(noexcept(_Base_type::destroy(__a, std::__to_address(__p))))
    .        { _Base_type::destroy(__a, std::__to_address(__p)); }
    .  
1,269      static _Alloc _S_select_on_copy(const _Alloc& __a)
1,551      { return _Base_type::select_on_container_copy_construction(__a); }
5,076  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::select_on_container_copy_construction(std::allocator<Card> const&) (141x)
    .  
    .      static void _S_on_swap(_Alloc& __a, _Alloc& __b)
    .      { std::__alloc_on_swap(__a, __b); }
    .  
    .      static constexpr bool _S_propagate_on_copy_assign()
    .      { return _Base_type::propagate_on_container_copy_assignment::value; }
    .  
    .      static constexpr bool _S_propagate_on_move_assign()
-- line 106 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/uniform_int_dist.h
--------------------------------------------------------------------------------
Ir  

-- line 66 ----------------------------------------
  .        /** Parameter type. */
  .        struct param_type
  .        {
  .  	typedef uniform_int_distribution<_IntType> distribution_type;
  .  
  .  	param_type() : param_type(0) { }
  .  
  .  	explicit
216  	param_type(_IntType __a,
  .  		   _IntType __b = numeric_limits<_IntType>::max())
216  	: _M_a(__a), _M_b(__b)
  .  	{
  .  	  __glibcxx_assert(_M_a <= _M_b);
108  	}
  .  
  .  	result_type
288  	a() const
288  	{ return _M_a; }
  .  
  .  	result_type
144  	b() const
144  	{ return _M_b; }
  .  
  .  	friend bool
  .  	operator==(const param_type& __p1, const param_type& __p2)
  .  	{ return __p1._M_a == __p2._M_a && __p1._M_b == __p2._M_b; }
  .  
  .  	friend bool
  .  	operator!=(const param_type& __p1, const param_type& __p2)
  .  	{ return !(__p1 == __p2); }
-- line 95 ----------------------------------------
-- line 104 ----------------------------------------
  .         * @brief Constructs a uniform distribution object.
  .         */
  .        uniform_int_distribution() : uniform_int_distribution(0) { }
  .  
  .        /**
  .         * @brief Constructs a uniform distribution object.
  .         */
  .        explicit
252        uniform_int_distribution(_IntType __a,
  .  			       _IntType __b = numeric_limits<_IntType>::max())
216        : _M_param(__a, __b)
540  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::param_type(unsigned long, unsigned long) (36x)
108        { }
  .  
  .        explicit
  .        uniform_int_distribution(const param_type& __p)
  .        : _M_param(__p)
  .        { }
  .  
  .        /**
  .         * @brief Resets the distribution state.
-- line 123 ----------------------------------------
-- line 164 ----------------------------------------
  .        max() const
  .        { return this->b(); }
  .  
  .        /**
  .         * @brief Generating functions.
  .         */
  .        template<typename _UniformRandomNumberGenerator>
  .  	result_type
216  	operator()(_UniformRandomNumberGenerator& __urng)
288          { return this->operator()(__urng, _M_param); }
4,896  => /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) (36x)
  .  
  .        template<typename _UniformRandomNumberGenerator>
  .  	result_type
  .  	operator()(_UniformRandomNumberGenerator& __urng,
  .  		   const param_type& __p);
  .  
  .        template<typename _ForwardIterator,
  .  	       typename _UniformRandomNumberGenerator>
-- line 181 ----------------------------------------
-- line 217 ----------------------------------------
  .  			const param_type& __p);
  .  
  .        param_type _M_param;
  .      };
  .  
  .    template<typename _IntType>
  .      template<typename _UniformRandomNumberGenerator>
  .        typename uniform_int_distribution<_IntType>::result_type
396        uniform_int_distribution<_IntType>::
  .        operator()(_UniformRandomNumberGenerator& __urng,
  .  		 const param_type& __param)
  .        {
  .  	typedef typename _UniformRandomNumberGenerator::result_type
  .  	  _Gresult_type;
  .  	typedef typename std::make_unsigned<result_type>::type __utype;
  .  	typedef typename std::common_type<_Gresult_type, __utype>::type
  .  	  __uctype;
  .  
 36  	const __uctype __urngmin = __urng.min();
 36  	const __uctype __urngmax = __urng.max();
 36  	const __uctype __urngrange = __urngmax - __urngmin;
108  	const __uctype __urange
252  	  = __uctype(__param.b()) - __uctype(__param.a());
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const (36x)
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::b() const (36x)
  .  
  .  	__uctype __ret;
  .  
 72  	if (__urngrange > __urange)
  .  	  {
  .  	    // downscaling
108  	    const __uctype __uerange = __urange + 1; // __urange can be zero
144  	    const __uctype __scaling = __urngrange / __uerange;
108  	    const __uctype __past = __uerange * __scaling;
  .  	    do
180  	      __ret = __uctype(__urng()) - __urngmin;
1,836  => /usr/include/c++/9/bits/random.h:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::operator()() (36x)
108  	    while (__ret >= __past);
180  	    __ret /= __scaling;
  .  	  }
  .  	else if (__urngrange < __urange)
  .  	  {
  .  	    // upscaling
  .  	    /*
  .  	      Note that every value in [0, urange]
  .  	      can be written uniquely as
  .  
-- line 260 ----------------------------------------
-- line 276 ----------------------------------------
  .  			 (__urng, param_type(0, __urange / __uerngrange)));
  .  		__ret = __tmp + (__uctype(__urng()) - __urngmin);
  .  	      }
  .  	    while (__ret > __urange || __ret < __tmp);
  .  	  }
  .  	else
  .  	  __ret = __uctype(__urng()) - __urngmin;
  .  
180  	return __ret + __param.a();
288  => /usr/include/c++/9/bits/uniform_int_dist.h:std::uniform_int_distribution<unsigned long>::param_type::a() const (36x)
252        }
  .  
  .  
  .    template<typename _IntType>
  .      template<typename _ForwardIterator,
  .  	     typename _UniformRandomNumberGenerator>
  .        void
  .        uniform_int_distribution<_IntType>::
  .        __generate_impl(_ForwardIterator __f, _ForwardIterator __t,
-- line 293 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-runtime.c
  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-sysdep.c
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86/dl-prop.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-LcI20x/glibc-2.31/elf/./dl-map-segments.h
  /build/glibc-LcI20x/glibc-2.31/elf/dl-addr.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-cache.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-deps.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-environ.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-error-skeleton.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-fini.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-hwcaps.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-init.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-lookup.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-minimal.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-misc.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-object.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-profstub.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-reloc.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-sort-maps.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.h
  /build/glibc-LcI20x/glibc-2.31/elf/dl-version.c
  /build/glibc-LcI20x/glibc-2.31/elf/do-rel.h
  /build/glibc-LcI20x/glibc-2.31/elf/get-dynamic-info.h
  /build/glibc-LcI20x/glibc-2.31/elf/rtld.c
  /build/glibc-LcI20x/glibc-2.31/iconv/gconv_simple.c
  /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
  /build/glibc-LcI20x/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
  /build/glibc-LcI20x/glibc-2.31/libio/fileops.c
