--------------------------------------------------------------------------------
Profile data file 'callgrind_output.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 460774
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 4646, part 1)
  4    trumpSuit = trump.getSuit();
  8  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (1x)
  3    cout << "Trump card:\n";
4,149  => ???:0x000000000010a250 (1x)
  3    trump.print();
879  => /home/user/ECE350Final/src/Card.cpp:Card::print() (1x)
  9    cout << endl << endl;
5,554  => ???:0x000000000010a270 (2x)
  .    
  .    //stack of current cards on the table
  7    Deck table(0);
266  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (1x)
 97  => /home/user/ECE350Final/src/Deck.cpp:Deck::Deck(int) (1x)
  .    
  .    //winner 
  1    int winner = 0;
  .  
  .    //determine who goes first. player is player 1, computer is player 2
 25    int player = Deck::firstPlayer(hand1, hand2, trumpSuit);
2,570  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (2x)
532  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (2x)
3,920  => /home/user/ECE350Final/src/Deck.cpp:Deck::firstPlayer(Deck, Deck, char) (1x)
  .    //  player = 1;//temporary for testing only
  3    cout << "First Player: ";
338  => ???:0x000000000010a250 (1x)
  2    if(player == 1)
  4      cout << "You!\n";
437  => ???:0x000000000010a250 (1x)
  .    else
  .      cout << "Computer\n";
  .  
 10    do{ //start
 44      cout << endl;
4,158  => ???:0x000000000010a270 (11x)
  .      //check for winner
 77      if(hand1.getSize() <= 0){
 88  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (11x)
  .        winner = 1;
  .        break;
  .      }
 77      if(hand2.getSize() <= 0){
 88  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (11x)
  1        winner = 2;
  1        break;
  .      }
  .  
 30      Card firstAttack;
110  => /home/user/ECE350Final/src/Card.h:Card::Card() (10x)
 20      if(player == 1) //choose card
112        firstAttack = attack(table, hand1, 1);
120,836  => /home/user/ECE350Final/src/main.cpp:attack(Deck, Deck&, int) (7x)
3,192  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (7x)
1,001  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (7x)
  .      else //otherwise, computer goes.
 45        firstAttack = attack(table, hand2, 2);
7,743  => /home/user/ECE350Final/src/main.cpp:attack(Deck, Deck&, int) (3x)
1,368  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (3x)
429  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (3x)
  .      
 30      cout << "Attack:\n";
4,350  => ???:0x000000000010a250 (10x)
 30      firstAttack.print();
8,902  => /home/user/ECE350Final/src/Card.cpp:Card::print() (10x)
 40      cout << endl;
3,780  => ???:0x000000000010a270 (10x)
 50      table.addCard(firstAttack); //add card to table
2,016  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (10x)
 47      player = (player == 1) ? 2 : 1; //flip player
  .      
  .      //first defense
 30      Card firstDefense;
110  => /home/user/ECE350Final/src/Card.h:Card::Card() (10x)
 20      if(player == 1) //if player, ask for card
 24        firstDefense = defend(firstAttack, hand1, 1);
63,894  => /home/user/ECE350Final/src/main.cpp:defend(Card, Deck&, int) (3x)
  .      else //computer. choose card of same suit
 49        firstDefense = defend(firstAttack, hand2, 2);
34,155  => /home/user/ECE350Final/src/main.cpp:defend(Card, Deck&, int) (7x)
  .      
 70      if(firstDefense.getValue() == 'X'){ //no valid cards. pick up
 80  => /home/user/ECE350Final/src/Card.h:Card::getValue() (10x)
  6        if(player == 2) //if computer
 12  	cout << "Computer failed to defend and picks up cards.\n";
1,314  => ???:0x000000000010a250 (3x)
  .        else{
  .  	cout << "You failed to defend!! Pick up cards.\n";
  .  	player = 2;
  .  	continue;
  .        }
  .        
  6        if(player == 1) //player
  .  	hand1.pickUp(table);
  .        else
 15  	hand2.pickUp(table);
3,657  => /home/user/ECE350Final/src/Deck.cpp:Deck::pickUp(Deck&) (3x)
  .        //replenish
 57        if(!hand1.replenish(deck) || !hand2.replenish(deck))
1,162  => /home/user/ECE350Final/src/Deck.cpp:Deck::replenish(Deck&) (6x)
  .  	cout << "No more cards in deck.\n";      
 12        player = (player == 1) ? 2 : 1; //flip player
  3        continue; //repeat loop
  .      } 
  .      else{ //defense successful
 21        cout << "Defense:\n";
3,045  => ???:0x000000000010a250 (7x)
 21        firstDefense.print();
6,183  => /home/user/ECE350Final/src/Card.cpp:Card::print() (7x)
 28        cout << endl;
2,646  => ???:0x000000000010a270 (7x)
 35        table.addCard(firstDefense); //add to table
1,965  => /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) (7x)
 31        player = (player == 1) ? 2 : 1; //flip player
  .      }
  .      //attacking continues. or, call off attack and draw up to six.
 14      if(player == 1){
 68        if(!hand1.checkValue(table)){
47,096  => /home/user/ECE350Final/src/Deck.cpp:Deck::checkValue(Deck) (4x)
3,188  => /home/user/ECE350Final/src/Deck.h:Deck::Deck(Deck const&) (4x)
1,064  => /home/user/ECE350Final/src/Deck.h:Deck::~Deck() (4x)
 12  	cout << "You have no valid cards for an attack and pick up the cards.\n";
1,752  => ???:0x000000000010a250 (4x)
 20  	hand1.pickUp(table);//pick up cards
10,172  => /home/user/ECE350Final/src/Deck.cpp:Deck::pickUp(Deck&) (4x)
  4  	player = 2;
  4  	continue; 
  .        }
  .        else{
  .  	cout << "would you like to continue the attack? (y/n)\n";
  .  	char c;
  .  	cin >> c;
  .  	if(c == 'y'){
  .  	  player = 1;
  .  	  winner = 0;
-- line 119 ----------------------------------------
-- line 124 ----------------------------------------
  .  	  table.clear();
  .  	  if(!hand1.replenish(deck) || !hand2.replenish(deck))
  .  	    cout << "No more cards in deck.\n";
  .  	  player = 2; //computer gets next attack
  .  	}
  .        }
  .      }
  .      else{ //computer. assume the computer ends the attack
  9        cout << "Computer ends attack. Replenish to six cards.\n";
1,329  => ???:0x000000000010a250 (3x)
  9        table.clear();
300  => /home/user/ECE350Final/src/Deck.cpp:Deck::clear() (3x)
 57        if(!hand1.replenish(deck) || !hand2.replenish(deck))
3,272  => /home/user/ECE350Final/src/Deck.cpp:Deck::replenish(Deck&) (6x)
  .  	cout << "No more cards in deck.\n";
  3        player = 1;
  .      }
  .  
 20    } while (winner == 0);
  .  
  2    if(winner == 1)
  .      cout << "You won!!!!!!!\n";
  .    else
  3      cout << "The computer won :(\n";
429  => ???:0x000000000010a250 (1x)
  8  }
  .  //sve fje osim attack i deffend su testirane u klasama 
  .    
110  Card attack(Deck table, Deck &hand, int player){
 30    Card c;
110  => /home/user/ECE350Final/src/Card.h:Card::Card() (10x)
 70    if(hand.getSize() == 0){
 80  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (10x)
  .      cout << "no more choices!!!!\n";
  .      return c;
  .    }
  .  
 20    if(player == 1){ //player
 84      cout << "Choose a card for attack (trump: " << trumpSuit << ").\n";
6,153  => ???:0x000000000010a250 (14x)
1,729  => ???:0x000000000010a2a0 (7x)
 49      if(table.getSize() == 0) //if there are no cards on the table, any card is valid. (first play)
 56  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (7x)
 35        c = hand.askCard();
112,380  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard() (7x)
  .      else //there are cards on the table. must be a value already on the table
  .        c = hand.askCard(table);
  .    }
  .    else{ //computer
 24      vector<Card> cards = hand.getCards();
3,101  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (3x)
765  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (3x)
 21      if(table.getSize() == 0){
 24  => /home/user/ECE350Final/src/Deck.h:Deck::getSize() (3x)
  .        //choose highest card
 15        c = hand.findHigh();
1,099  => /home/user/ECE350Final/src/Deck.cpp:Deck::findHigh() (3x)
  .      }
  .      else{ //if there are cards on the table, it must be valid
  .        vector<Card> tableCards = table.getCards();
  .        Card max;
  .        for(int i = 0; i < (int)tableCards.size(); i++){
  .  	for(int j = 0; j < (int)cards.size(); j++){
  .  	  if(tableCards[i].getNumValue() == cards[j].getNumValue()){
  .  	    if(max.getSuit() == 'X')
-- line 174 ----------------------------------------
-- line 181 ----------------------------------------
  .  	}
  .        }
  .        if(max.getSuit() != 'X')
  .  	c = max;
  .        else
  .  	c = hand.drawCard();
  .      }
  .      //remove card from computer's hand
 15      hand.removeCard(c);
2,529  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (3x)
  .    }
 10    return c;
 70  }
  .  
110  Card defend(Card attack, Deck &hand, int player){
 20    if(player == 1){ //if player, ask for card
 36      cout << "Choose a card to defend with (trump: " << trumpSuit << ")!\n";
2,685  => ???:0x000000000010a250 (6x)
741  => ???:0x000000000010a2a0 (3x)
 27      return hand.askCard(attack, trumpSuit);
60,342  => /home/user/ECE350Final/src/Deck.cpp:Deck::askCard(Card, char) (3x)
  .    }
  .    else{ //computer
 21      Card c;
 77  => /home/user/ECE350Final/src/Card.h:Card::Card() (7x)
 66      vector<Card> cards = hand.getCards();
9,423  => /home/user/ECE350Final/src/Deck.h:Deck::getCards() (7x)
1,785  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() (7x)
  .      //first, try beating card with suit
470      for(int i = 0; i < (int)cards.size(); i++){
689  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (53x)
916        if(cards[i].getSuit() == attack.getSuit() && cards[i].getNumValue() > attack.getNumValue()){ //if same suit, and greater value
454  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (18x)
660  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (55x)
736  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (92x)
  .  	//remove from deck and return.
 64  	c = cards[i];
 96  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (8x)
 40  	hand.removeCard(c);
8,501  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (8x)
  .        }
  .      }
  .      //second, try playing trump, assuming the card given is not trump
 56      if(attack.getSuit() != trumpSuit){
 56  => /home/user/ECE350Final/src/Card.h:Card::getSuit() (7x)
142        for(int i = 0; i < (int)cards.size(); i++){
208  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (16x)
224  	if(cards[i].getNumValue() > attack.getNumValue()){ //winning card. remove from deck and return.
724  => /home/user/ECE350Final/src/Card.cpp:Card::getNumValue() (28x)
168  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (14x)
104  	  c = cards[i];
156  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) (13x)
 65  	  hand.removeCard(c);
8,110  => /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) (13x)
  .  	}
  .        }
  .      }
  7      return c;
  .  
  .    }
 91  }
107,938  => /home/user/ECE350Final/src/main.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/new
--------------------------------------------------------------------------------
Ir    

-- line 166 ----------------------------------------
    .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
    .  void operator delete[](void*, std::size_t, std::align_val_t)
    .    _GLIBCXX_USE_NOEXCEPT __attribute__((__externally_visible__));
    .  #endif // __cpp_sized_deallocation
    .  #endif // __cpp_aligned_new
    .  
    .  // Default placement versions of operator new.
    .  _GLIBCXX_NODISCARD inline void* operator new(std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
3,144  { return __p; }
    .  _GLIBCXX_NODISCARD inline void* operator new[](std::size_t, void* __p) _GLIBCXX_USE_NOEXCEPT
    .  { return __p; }
    .  
    .  // Default placement versions of operator delete.
    .  inline void operator delete  (void*, void*) _GLIBCXX_USE_NOEXCEPT { }
    .  inline void operator delete[](void*, void*) _GLIBCXX_USE_NOEXCEPT { }
    .  //@}
    .  } // extern "C++"
-- line 182 ----------------------------------------

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-runtime.c
  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-sysdep.c
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86/dl-prop.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-LcI20x/glibc-2.31/elf/./dl-map-segments.h
  /build/glibc-LcI20x/glibc-2.31/elf/dl-addr.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-cache.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-deps.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-environ.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-error-skeleton.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-fini.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-hwcaps.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-init.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-lookup.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-minimal.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-misc.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-object.c
